地点番号,官署・名所,短期予報対応細分区域コード,///,さくら予想地点正式名称,都道府県,住所,緯度（10進法）,経度（10進法）,開花予想日,満開開始予想日,満開終了予想日,発表日,予想品種,,
1,官署,1400,///,札幌,北海道,北海道札幌市,43.060465,141.328879,4月24日,4月28日,5月5日,3月6日,ソメイヨシノ,,
2,官署,1100,///,稚内,北海道,北海道稚内市,45.415417,141.678251,5月6日,5月9日,5月16日,3月6日,エゾヤマザクラ,,
3,官署,1200,///,旭川,北海道,北海道旭川市,43.757709,142.37303,4月29日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
4,官署,1710,///,網走,北海道,北海道網走市,44.017724,144.268888,5月5日,5月7日,5月14日,3月6日,エゾヤマザクラ,,
5,官署,1900,///,釧路,北海道,北海道釧路市,42.979225,144.398021,5月9日,5月13日,5月20日,3月6日,エゾヤマザクラ,,
6,官署,2000,///,帯広,北海道,北海道帯広市,42.922594,143.212117,4月28日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
7,官署,2100,///,室蘭,北海道,北海道室蘭市,42.311561,140.974499,4月26日,5月1日,5月8日,3月6日,ソメイヨシノ,,
8,官署,2300,///,函館,北海道,北海道函館市,41.816911,140.753318,4月20日,4月25日,5月2日,3月6日,ソメイヨシノ,,
9,官署,3110,///,青森,青森県,青森県青森市,40.821914,140.76841,4月17日,4月21日,4月28日,3月6日,ソメイヨシノ,,
10,官署,3310,///,盛岡,岩手県,岩手県盛岡市,39.700504,141.151396,4月15日,4月19日,4月26日,3月6日,ソメイヨシノ,,
11,官署,3210,///,秋田,秋田県,秋田県秋田市,39.717883,140.099559,4月13日,4月18日,4月25日,3月6日,ソメイヨシノ,,
12,官署,3410,///,仙台,宮城県,宮城県仙台市,38.262161,140.897159,4月4日,4月9日,4月16日,3月6日,ソメイヨシノ,,
13,官署,3510,///,山形,山形県,山形県山形市,38.256153,140.345818,4月11日,4月15日,4月22日,3月6日,ソメイヨシノ,,
14,官署,3610,///,福島,福島県,福島県福島市,37.772052,140.469287,4月6日,4月10日,4月17日,3月6日,ソメイヨシノ,,
15,官署,4210,///,前橋,群馬県,群馬県前橋市,36.405576,139.060817,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
16,官署,4110,///,宇都宮,栃木県,栃木県宇都宮市,36.550043,139.867542,3月30日,4月6日,4月13日,3月6日,ソメイヨシノ,,
17,官署,4010,///,水戸,茨城県,茨城県水戸市,36.376428,140.47581,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
18,官署,4320,///,熊谷,埼玉県,埼玉県熊谷市,36.136211,139.384618,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
19,官署,4410,///,東京,東京都,東京都千代田区,35.694136,139.743849,3月21日,3月30日,4月6日,3月6日,ソメイヨシノ,,
20,官署,4520,///,銚子,千葉県,千葉県銚子市,35.730299,140.838182,3月30日,4月3日,4月10日,3月6日,ソメイヨシノ,,
21,官署,4610,///,横浜,神奈川県,神奈川県横浜市,35.439944,139.653375,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
22,官署,4810,///,長野,長野県,長野県長野市,36.662717,138.192691,4月11日,4月16日,4月23日,3月6日,ソメイヨシノ,,
23,官署,4910,///,甲府,山梨県,山梨県甲府市,35.667487,138.554019,3月28日,4月6日,4月13日,3月6日,ソメイヨシノ,,
24,官署,5010,///,静岡,静岡県,静岡県静岡市,34.976168,138.403655,3月27日,4月6日,4月13日,3月6日,ソメイヨシノ,,
25,官署,5110,///,名古屋,愛知県,愛知県名古屋市,35.168231,136.964793,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
26,官署,5210,///,岐阜,岐阜県,岐阜県岐阜市,35.406594,136.760643,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
27,官署,5310,///,津,三重県,三重県津市,34.733199,136.508172,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
28,官署,5410,///,新潟,新潟県,新潟県新潟市,37.883672,139.056754,4月7日,4月11日,4月18日,3月6日,ソメイヨシノ,,
29,官署,5510,///,富山,富山県,富山県富山市,36.709588,137.202381,4月6日,4月10日,4月17日,3月6日,ソメイヨシノ,,
30,官署,5610,///,金沢,石川県,石川県金沢市,36.589071,136.634181,4月4日,4月10日,4月17日,3月6日,ソメイヨシノ,,
31,官署,5710,///,福井,福井県,福井県福井市,36.055657,136.222669,4月5日,4月8日,4月15日,3月6日,ソメイヨシノ,,
32,官署,6200,///,大阪,大阪府,大阪府大阪市,34.686828,135.523394,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
33,官署,6020,///,彦根,滋賀県,滋賀県彦根市,35.276282,136.243655,4月2日,4月8日,4月15日,3月6日,ソメイヨシノ,,
34,官署,6100,///,京都,京都府,京都府京都市,35.01423,135.748218,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
35,官署,6310,///,神戸,兵庫県,兵庫県神戸市,34.711561,135.21506,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
36,官署,6410,///,奈良,奈良県,奈良県奈良市,34.694517,135.828578,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
37,官署,6510,///,和歌山,和歌山県,和歌山県和歌山市,34.187683,135.187576,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
38,官署,6710,///,広島,広島県,広島県広島市,34.399732,132.467483,3月25日,4月2日,4月9日,3月6日,ソメイヨシノ,,
39,官署,6610,///,岡山,岡山県,岡山県岡山市,34.660848,133.916372,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
40,官署,6810,///,松江,島根県,島根県松江市,35.458178,133.065438,4月1日,4月6日,4月13日,3月6日,ソメイヨシノ,,
41,官署,6910,///,鳥取,鳥取県,鳥取県鳥取市,35.507021,134.236949,3月31日,4月6日,4月13日,3月6日,ソメイヨシノ,,
42,官署,8110,///,下関,山口県,山口県下関市,33.948895,130.92696,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
43,官署,7200,///,高松,香川県,香川県高松市,34.318376,134.054217,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
44,官署,7110,///,徳島,徳島県,徳島県徳島市,34.068196,134.573681,3月28日,4月5日,4月12日,3月6日,ソメイヨシノ,,
45,官署,7310,///,松山,愛媛県,愛媛県松山市,33.843699,132.777594,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
46,官署,7410,///,高知,高知県,高知県高知市,33.557009,133.533648,3月22日,3月27日,4月3日,3月6日,ソメイヨシノ,,
47,官署,8210,///,福岡,福岡県,福岡県福岡市,33.582444,130.376418,3月24日,4月2日,4月9日,3月6日,ソメイヨシノ,,
48,官署,8310,///,大分,大分県,大分県大分市,33.236228,131.619668,3月26日,4月5日,4月12日,3月6日,ソメイヨシノ,,
49,官署,8410,///,長崎,長崎県,長崎県長崎市,32.733615,129.868115,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
50,官署,8510,///,佐賀,佐賀県,佐賀県佐賀市,33.26659,130.304763,3月25日,4月2日,4月9日,3月6日,ソメイヨシノ,,
51,官署,8610,///,熊本,熊本県,熊本県熊本市,32.782274,130.689813,3月24日,4月2日,4月9日,3月6日,ソメイヨシノ,,
52,官署,8710,///,宮崎,宮崎県,宮崎県宮崎市,31.932988,131.418092,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
53,官署,8810,///,鹿児島,鹿児島県,鹿児島県鹿児島市,31.554439,130.548618,3月24日,4月1日,4月8日,3月6日,ソメイヨシノ,,
54,名所,1200,///,旭山公園,北海道,旭川市,43.76611111,142.4791667,5月1日,5月3日,5月10日,3月6日,エゾヤマザクラ,,
55,名所,1200,///,ふうれん望湖台自然公園,北海道,名寄市,44.2825,142.5294444,5月7日,5月9日,5月16日,3月6日,エゾヤマザクラ,,
56,名所,1200,///,九十九山,北海道,士別市,44.18138889,142.4127778,5月4日,5月7日,5月14日,3月6日,エゾヤマザクラ,,
57,名所,1710,///,天都山桜公園,北海道,網走市,43.9975,144.2441667,5月7日,5月8日,5月15日,3月6日,エゾヤマザクラ,,
58,名所,1730,///,太陽の丘えんがる公園,北海道,紋別郡遠軽町,44.05583333,143.5158333,5月2日,5月3日,5月10日,3月6日,エゾヤマザクラ,,
59,名所,2000,///,帯広市緑ケ丘公園,北海道,帯広市,42.90027778,143.1894444,4月29日,4月27日,5月4日,3月6日,エゾヤマザクラ,,
60,名所,1900,///,別保公園,北海道,釧路郡釧路町,42.99138889,144.4630556,5月9日,5月13日,5月20日,3月6日,エゾヤマザクラ,,
61,名所,1800,///,清隆寺,北海道,根室市,43.32611111,145.5794444,5月11日,5月18日,5月25日,3月6日,エゾヤマザクラ,,
62,名所,1400,///,円山公園,北海道,札幌市中央区,43.05194444,141.3141667,4月22日,4月25日,5月2日,3月6日,エゾヤマザクラ,,
63,名所,1400,///,北海道立真駒内公園,北海道,札幌市南区,42.99388889,141.3480556,4月24日,4月27日,5月4日,3月6日,エゾヤマザクラ,,
64,名所,1600,///,小樽公園,北海道,小樽市,43.18527778,140.9969444,4月24日,4月27日,5月4日,3月6日,エゾヤマザクラ,,
65,名所,1500,///,栗山公園,北海道,夕張郡栗山町,43.06361111,141.7858333,4月25日,4月28日,5月5日,3月6日,エゾヤマザクラ,,
66,名所,1500,///,美唄市東明公園,北海道,美唄市,43.33833333,141.8991667,4月29日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
67,名所,1500,///,芦別市旭ケ丘公園,北海道,芦別市,43.51583333,142.2061111,4月29日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
68,名所,2300,///,五稜郭公園,北海道,函館市,41.79444444,140.7602778,4月20日,4月25日,5月2日,3月6日,ソメイヨシノ,,
69,名所,2300,///,青葉ヶ丘公園,北海道,茅部郡森町,42.1,140.5791667,4月23日,4月29日,5月6日,3月6日,ソメイヨシノ,,
70,名所,2100,///,苫小牧市緑ケ丘公園,北海道,苫小牧市,42.65055556,141.6044444,4月29日,5月2日,5月9日,3月6日,エゾヤマザクラ,,
71,名所,2100,///,登別温泉花のトンネル,北海道,登別市,42.46416667,141.1694444,4月29日,5月2日,5月9日,3月6日,エゾヤマザクラ,,
72,名所,3610,///,有珠善光寺自然公園,北海道,伊達市,42.52055556,140.7855556,4月26日,4月30日,5月7日,3月6日,エゾヤマザクラ,,
73,名所,2200,///,二十間道路桜並木,北海道,日高郡新ひだか町,42.38305556,142.4255556,4月28日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
74,名所,2200,///,えりも町庶野さくら公園,北海道,幌泉郡えりも町,42.04166667,143.2958333,5月6日,5月11日,5月18日,3月6日,エゾヤマザクラ,,
75,名所,1500,///,奈井江町にわ山森林自然公園,北海道,空知郡奈井江町,43.42388889,141.9266667,4月30日,5月2日,5月9日,3月6日,エゾヤマザクラ,,
76,名所,1400,///,モエレ沼公園,北海道,札幌市東区,43.1225,141.4322222,4月25日,4月27日,5月4日,3月6日,エゾヤマザクラ,,
77,名所,2200,///,優駿さくらロード(西舎桜並木),北海道,浦河郡浦河町,42.19361111,142.8586111,4月30日,5月3日,5月10日,3月6日,エゾヤマザクラ,,
78,名所,2300,///,熊石休養村,北海道,二海郡八雲町,42.12805556,140.0086111,4月20日,4月26日,5月3日,3月6日,ソメイヨシノ,,
79,名所,2100,///,安平町鹿公園,北海道,勇払郡安平町,42.87138889,141.81,4月29日,4月30日,5月7日,3月6日,エゾヤマザクラ,,
80,名所,2300,///,さらんべ公園,北海道,二海郡八雲町,42.25472222,140.2594444,4月24日,4月30日,5月7日,3月6日,ソメイヨシノ,,
81,名所,2200,///,神楽岡公園,北海道,沙流郡日高町,42.88166667,142.4388889,4月29日,5月1日,5月8日,3月6日,エゾヤマザクラ,,
82,名所,1500,///,北竜町金比羅公園,北海道,雨竜郡北竜町,43.72833333,141.8591667,5月3日,5月5日,5月12日,3月6日,エゾヤマザクラ,,
83,名所,1900,///,春採公園,北海道,釧路市,42.97583333,144.4088889,5月8日,5月12日,5月19日,3月6日,エゾヤマザクラ,,
84,名所,1200,///,弥生公園,北海道,名寄市,44.33861111,142.3841667,5月7日,5月9日,5月16日,3月6日,エゾヤマザクラ,,
85,名所,2300,///,オニウシ公園,北海道,茅部郡森町,42.10111111,140.5727778,4月23日,4月29日,5月6日,3月6日,ソメイヨシノ,,
86,名所,2300,///,松前藩戸切地陣屋跡,北海道,北斗市,41.854361,140.619413,4月21日,4月27日,5月4日,3月6日,ソメイヨシノ,,
87,名所,2300,///,函館公園,北海道,函館市,41.755,140.7013889,4月23日,4月28日,5月5日,3月6日,ソメイヨシノ,,
88,名所,3110,///,猿賀公園,青森県,平川市,40.61472222,140.5677778,4月18日,4月22日,4月29日,3月6日,ソメイヨシノ,,
89,名所,3130,///,八戸公園,青森県,八戸市,40.47083333,141.5166667,4月15日,4月18日,4月25日,3月6日,ソメイヨシノ,,
90,名所,3130,///,十和田市官庁街通り(駒街道),青森県,十和田市,40.60944444,141.21,4月18日,4月22日,4月29日,3月6日,ソメイヨシノ,,
91,名所,3130,///,いちょう公園,青森県,上北郡おいらせ町,40.60583333,141.4413889,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
92,名所,3110,///,東公園,青森県,黒石市,40.63277778,140.6141667,4月20日,4月23日,4月30日,3月6日,ソメイヨシノ,,
93,名所,3130,///,県立城山公園,青森県,三戸郡三戸町,40.37944444,141.2680556,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
94,名所,3130,///,三八城公園,青森県,八戸市,40.51194444,141.4911111,4月15日,4月18日,4月25日,3月6日,ソメイヨシノ,,
95,名所,3130,///,愛宕公園,青森県,上北郡野辺地町,40.85861111,141.1369444,4月21日,4月25日,5月2日,3月6日,ソメイヨシノ,,
96,名所,3110,///,合浦公園,青森県,青森市,40.82694444,140.7825,4月17日,4月21日,4月28日,3月6日,ソメイヨシノ,,
97,名所,3110,///,弘前公園,青森県,弘前市,40.6075,140.47,4月17日,4月23日,4月30日,3月6日,ソメイヨシノ,,
98,名所,3110,///,芦野公園,青森県,五所川原市,40.90833333,140.4544444,4月18日,4月21日,4月28日,3月6日,ソメイヨシノ,,
99,名所,3310,///,室根山　蟻塚公園,岩手県,一関市,38.955,141.4516667,4月17日,4月22日,4月29日,3月6日,ソメイヨシノ,,
100,名所,3330,///,唐丹町本郷,岩手県,釜石市,39.20638889,141.8852778,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
101,名所,3330,///,碁石海岸,岩手県,大船渡市,38.98777778,141.745,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
102,名所,3310,///,鍋倉公園,岩手県,遠野市,39.32333333,141.5319444,4月19日,4月24日,5月1日,3月6日,ソメイヨシノ,,
103,名所,3310,///,舘山公園,岩手県,一関市,38.91277778,141.3380556,4月13日,4月18日,4月25日,3月6日,ソメイヨシノ,,
104,名所,3310,///,釣山公園,岩手県,一関市,38.92222222,141.1319444,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
105,名所,3310,///,中尊寺,岩手県,西磐井郡平泉町,38.99861111,141.1061111,4月11日,4月15日,4月22日,3月6日,ソメイヨシノ,,
106,名所,3310,///,毛越寺,岩手県,西磐井郡平泉町,38.98555556,141.1105556,4月10日,4月14日,4月21日,3月6日,ソメイヨシノ,,
107,名所,3310,///,雫石川園地,岩手県,岩手郡雫石町,39.69638889,140.9758333,4月20日,4月25日,5月2日,3月6日,ソメイヨシノ,,
108,名所,3310,///,厳美渓,岩手県,一関市,38.94194444,141.0480556,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
109,名所,3310,///,平泉町内　国道4号線の桜並木,岩手県,西磐井郡平泉町,38.98972222,141.1175,4月9日,4月14日,4月21日,3月6日,ソメイヨシノ,,
110,名所,3310,///,お物見公園,岩手県,奥州市,39.04722222,141.1227778,4月11日,4月16日,4月23日,3月6日,ソメイヨシノ,,
111,名所,3310,///,水沢公園,岩手県,奥州市,39.13138889,141.1441667,4月13日,4月17日,4月24日,3月6日,ソメイヨシノ,,
112,名所,3310,///,北上展勝地,岩手県,北上市,39.27527778,141.1311111,4月14日,4月18日,4月25日,3月6日,ソメイヨシノ,,
113,名所,3310,///,花巻温泉,岩手県,花巻市,39.44972222,141.0736111,4月15日,4月19日,4月26日,3月6日,ソメイヨシノ,,
114,名所,3310,///,花巻南温泉峡,岩手県,花巻市,39.41444444,141.0169444,4月17日,4月22日,4月29日,3月6日,ソメイヨシノ,,
115,名所,3310,///,紫波城山公園,岩手県,紫波郡紫波町,39.56166667,141.1763889,4月16日,4月20日,4月27日,3月6日,ソメイヨシノ,,
116,名所,3310,///,盛岡城跡公園(岩手公園),岩手県,盛岡市,39.69805556,141.1544444,4月15日,4月19日,4月26日,3月6日,ソメイヨシノ,,
117,名所,3310,///,高松の池,岩手県,盛岡市,39.71916667,141.1441667,4月16日,4月20日,4月27日,3月6日,ソメイヨシノ,,
118,名所,3310,///,小岩井農場,岩手県,岩手郡雫石町,39.75166667,141.0227778,4月18日,4月23日,4月30日,3月6日,ソメイヨシノ,,
119,名所,3310,///,遠野福泉寺,岩手県,遠野市,39.37083333,141.5669444,4月21日,4月26日,5月3日,3月6日,ソメイヨシノ,,
120,名所,3420,///,大衡城跡公園,宮城県,黒川郡大衡村,38.45888889,140.8833333,4月8日,4月12日,4月19日,3月6日,ソメイヨシノ,,
121,名所,3420,///,大衡中央公園,宮城県,黒川郡大衡村,38.47055556,140.8783333,4月8日,4月13日,4月20日,3月6日,ソメイヨシノ,,
122,名所,3420,///,薬莱山,宮城県,加美郡加美町,38.57222222,140.7086111,4月18日,4月22日,4月29日,3月6日,ソメイヨシノ,,
123,名所,3410,///,西公園,宮城県,仙台市青葉区,38.25722222,140.8652778,4月5日,4月10日,4月17日,3月6日,ソメイヨシノ,,
124,名所,3410,///,気仙沼大島・亀山,宮城県,気仙沼市,38.87027778,141.6213889,4月12日,4月17日,4月24日,3月6日,ソメイヨシノ,,
125,名所,3420,///,益岡公園,宮城県,白石市,37.99972222,140.6186111,4月5日,4月9日,4月16日,3月6日,ソメイヨシノ,,
126,名所,3410,///,白石川堤一目千本桜,宮城県,柴田郡大河原町,38.04777778,140.7419444,4月5日,4月10日,4月17日,3月6日,ソメイヨシノ,,
127,名所,3410,///,柴田町船岡城址公園,宮城県,柴田郡柴田町 ,38.06027778,140.7847222,4月5日,4月9日,4月16日,3月6日,ソメイヨシノ,,
128,名所,3410,///,志波彦神社　鹽竈神社,宮城県,塩竈市,38.31555556,141.0163889,4月8日,4月12日,4月19日,3月6日,ソメイヨシノ,,
129,名所,3410,///,西行戻しの松公園,宮城県,宮城郡松島町,38.36444444,141.0577778,4月9日,4月14日,4月21日,3月6日,ソメイヨシノ,,
130,名所,3410,///,日和山公園,宮城県,石巻市,38.42027778,141.3102778,4月8日,4月12日,4月19日,3月6日,ソメイヨシノ,,
131,名所,3410,///,牡鹿半島　金華山,宮城県,石巻市,38.295,141.5588889,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
132,名所,3410,///,城山公園,宮城県,遠田郡涌谷町,38.54222222,141.1347222,4月9日,4月13日,4月20日,3月6日,ソメイヨシノ,,
133,名所,3410,///,県立自然公園旭山,宮城県,石巻市,38.48527778,141.1844444,4月8日,4月13日,4月20日,3月6日,ソメイヨシノ,,
134,名所,3410,///,羽黒山公園,宮城県,大崎市,38.50666667,141.0538889,4月10日,4月15日,4月22日,3月6日,ソメイヨシノ,,
135,名所,3410,///,榴岡公園,宮城県,仙台市宮城野区,38.25666667,140.9,4月4日,4月9日,4月16日,3月6日,ソメイヨシノ,,
136,名所,3420,///,国営みちのく社の湖畔公園,宮城県,柴田郡川崎町,38.18,140.6672222,4月11日,4月16日,4月23日,3月6日,ソメイヨシノ,,
137,名所,3220,///,仏沢公園,秋田県,仙北郡美郷町,39.42916667,140.6175,4月24日,4月30日,5月7日,3月6日,ソメイヨシノ,,
138,名所,3220,///,一丈木公園,秋田県,仙北郡美郷町,39.46416667,140.6102778,4月22日,4月27日,5月4日,3月6日,ソメイヨシノ,,
139,名所,3220,///,大館市ベニヤマ自然パーク,秋田県,大館市,40.12416667,140.6822222,4月24日,4月30日,5月7日,3月6日,ソメイヨシノ,,
140,名所,3210,///,八塩いこいの森,秋田県,由利本荘市,39.25916667,140.2425,4月21日,4月27日,5月4日,3月6日,ソメイヨシノ,,
141,名所,3210,///,御所の台ふれあいパーク,秋田県,山本郡八峰町,40.38611111,139.9888889,4月15日,4月20日,4月27日,3月6日,ソメイヨシノ,,
142,名所,3220,///,鷹巣中央公園,秋田県,北秋田市,40.21166667,140.3863889,4月19日,4月24日,5月1日,3月6日,ソメイヨシノ,,
143,名所,3220,///,前森公園,秋田県,湯沢市,39.17222222,140.4980556,4月23日,4月28日,5月5日,3月6日,ソメイヨシノ,,
144,名所,3220,///,真人公園,秋田県,横手市,39.20722222,140.5763889,4月22日,4月27日,5月4日,3月6日,ソメイヨシノ,,
145,名所,3220,///,横手公園,秋田県,横手市,39.3175,140.5730556,4月20日,4月25日,5月2日,3月6日,ソメイヨシノ,,
146,名所,3210,///,千秋公園,秋田県,秋田市,39.71805556,140.1269444,4月14日,4月19日,4月26日,3月6日,ソメイヨシノ,,
147,名所,3210,///,きみまち阪公園,秋田県,能代市,40.21861111,140.2591667,4月18日,4月23日,4月30日,3月6日,ソメイヨシノ,,
148,名所,3210,///,勢至公園,秋田県,にかほ市,39.25861111,139.9236111,4月11日,4月16日,4月23日,3月6日,ソメイヨシノ,,
149,名所,3210,///,本荘公園,秋田県,由利本荘市,39.38111111,140.0511111,4月13日,4月18日,4月25日,3月6日,ソメイヨシノ,,
150,名所,3220,///,八乙女公園,秋田県,大仙市,39.53194444,140.5222222,4月19日,4月24日,5月1日,3月6日,ソメイヨシノ,,
151,名所,3220,///,桧木内川堤,秋田県,仙北市,39.59416667,140.5636111,4月20日,4月25日,5月2日,3月6日,ソメイヨシノ,,
152,名所,3220,///,武家屋敷,秋田県,仙北市,39.59527778,140.5655556,4月20日,4月26日,5月3日,3月6日,ソメイヨシノ,,
153,名所,3210,///,五城目町「雀舘公園」,秋田県,南秋田郡五城目町,39.93583333,140.1275,4月17日,4月22日,4月29日,3月6日,ソメイヨシノ,,
154,名所,3510,///,白水川堤防桜並木,山形県,東根市,38.44361111,140.375,4月16日,4月21日,4月28日,3月6日,ソメイヨシノ,,
155,名所,3510,///,堂ノ前公園,山形県,東根市,38.44944444,140.4066667,4月17日,4月21日,4月28日,3月6日,ソメイヨシノ,,
156,名所,3520,///,伊佐沢の久保桜,山形県,長井市,38.09083333,140.0702778,4月18日,4月23日,4月30日,3月6日,ソメイヨシノ,,
157,名所,3510,///,馬見ヶ崎さくらライン,山形県,山形市,38.27777778,140.3388889,4月12日,4月16日,4月23日,3月6日,ソメイヨシノ,,
158,名所,3520,///,最上川堤防千本桜,山形県,長井市,38.10555556,140.0488889,4月21日,4月25日,5月2日,3月6日,ソメイヨシノ,,
159,名所,3520,///,松が岬公園,山形県,米沢市,37.90611111,140.1080556,4月19日,4月23日,4月30日,3月6日,ソメイヨシノ,,
160,名所,3520,///,烏帽子山公園,山形県,南陽市,38.04805556,140.1688889,4月18日,4月22日,4月29日,3月6日,ソメイヨシノ,,
161,名所,3510,///,上山城・月岡公園,山形県,上山市,38.155,140.28,4月15日,4月19日,4月26日,3月6日,ソメイヨシノ,,
